Instruction,Stimulus,Key,RT,START,END,Phase,Block,TrialN,NbackLevel,ISI,LetterN,Letter,Letter_isSame,Letter_Resp,Letter_RT,Letter_Accuracy,Letter_Timeout,Trial_A_measure,Trial_HR,Trial_FAR,Trial_CDR,Trial_MSR,Trial_ACC,Trial_RT,Trial_HitsCount,Trial_FAsCount,Trial_SameNoRespCount,Trial_DiffNoRespCount,Trial_NoRespCount,Trial_CDsCount,Trial_CorrectRespCount,Trial_SameLetterCount,Trial_DiffLetterCount,Trial_InvalidLetterCount,TrialCountCali,CaliEnd_A_measure,ISI_calibrated,PID,SONA,Age,Gender,Run,TIME,EXPERIMENTER,frameRate
1,./instructions/inst_begin/Slide2.png,right,10.35536877,2.223682059,12.57905083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
2,./instructions/inst_begin/Slide3.png,right,19.9409779,12.64623424,32.58721214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
3,./instructions/inst_begin/Slide4.png,right,14.82127509,32.69405795,47.51533304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
1,./instructions/inst_prac_2/Slide6.png,right,29.35771769,47.64561319,77.00333088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
2,./instructions/inst_prac_2/Slide7.png,right,19.08577447,77.09351688,96.17929134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
3,./instructions/inst_prac_2/Slide8.png,right,25.6377409,96.27745043,121.9151913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
4,./instructions/inst_prac_2/Slide9.png,right,14.76114388,121.9783161,136.73946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
5,./instructions/inst_prac_2/Slide10.png,right,3.727233811,136.8039125,140.5311463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
6,./instructions/inst_prac_2/Slide11.png,right,2.184454142,140.5868911,142.7713452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
7,./instructions/inst_prac_2/Slide12.png,right,1.438247444,142.8289433,144.2671907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
8,./instructions/inst_prac_2/Slide13.png,right,1.108423837,144.6066926,145.7151165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
9,./instructions/inst_prac_2/Slide14.png,right,13.73604253,145.7632569,159.4992994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
10,./instructions/inst_prac_2/Slide15.png,right,20.61715906,159.5859593,180.2031184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,practice,0,27,2,2583,1,C,0,right,2.43215326,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,practice,0,27,2,2583,2,X,0,right,1.22511159,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,practice,0,27,2,2583,3,C,1,left,0.780313712,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,practice,0,27,2,2583,4,F,0,right,0.812946746,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,practice,0,27,2,2583,5,Q,0,right,0.859261805,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,practice,0,27,2,2583,6,F,1,left,0.747845155,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,practice,0,27,2,2583,,,,,,,,1,1,0,1,0,1,1.142938711,2,0,0,0,0,4,6,2,4,0,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
1,./instructions/inst_to_cali/Slide20.png,right,6.623405812,193.6601628,200.2835686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
1,./instructions/inst_cali/Slide22.png,right,25.06402018,200.3871437,225.4511639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,1,C,0,right,0.928310572,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,2,F,0,right,0.694822603,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,3,V,0,right,0.445801784,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,4,N,0,right,0.51745576,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,5,Q,0,right,0.473261948,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,6,N,1,left,0.728330135,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,7,Q,1,left,0.87858635,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,8,S,0,right,0.474880744,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,9,X,0,right,0.711906815,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,10,V,0,right,0.911887766,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,11,F,0,right,0.99600811,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,12,V,1,left,0.545627047,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,13,C,0,right,0.577986286,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,14,V,1,left,0.517340616,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,15,N,0,right,0.744649643,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,19,2,583,,,,,,,,1,1,0,1,0,1,0.676457079,4,0,0,0,0,11,15,4,11,0,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,Calibration,0,,2,583,,,,,,,,,,,,,,,,,,,,,,,,,1,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,1,C,0,right,0.711753356,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,2,X,0,right,0.64522886,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,3,V,0,right,0.763022907,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,4,Q,0,right,0.611819517,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,5,V,1,left,0.695046978,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,6,X,0,right,0.9618421,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,7,V,1,left,0.630297154,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,8,Q,0,right,0.877942095,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,9,V,1,left,0.59523099,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,10,S,0,right,0.484466124,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,11,N,0,right,0.597542915,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,12,S,1,left,0.595363804,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,13,Q,0,right,0.452474983,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,14,J,0,right,0.594712396,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,15,Q,1,left,0.678071843,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,16,N,0,right,0.394009588,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,8,2,500,,,,,,,,1,1,0,1,0,1,0.643051601,5,0,0,0,0,11,16,5,11,0,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,Calibration,0,,2,500,,,,,,,,,,,,,,,,,,,,,,,,,2,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,1,J,0,right,0.661112399,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,2,F,0,right,0.561063737,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,3,S,0,right,0.470112493,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,4,F,1,left,0.469224245,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,5,V,0,right,0.396215237,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,6,C,0,right,0.761701963,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,7,J,0,right,0.91170407,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,8,Q,0,right,0.795450647,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,9,V,0,left,0.405610364,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,10,X,0,right,0.83047395,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,11,V,1,left,0.628559789,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,12,S,0,right,0.527535869,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,13,V,1,left,0.527518112,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,14,N,0,right,0.366956339,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,15,V,1,left,0.394519395,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,16,N,1,right,0.644889964,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,17,C,0,right,0.694938016,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,36,2,426,,,,,,,,0.9125,0.8,0.083333333,0.916666667,0,0.916666667,0.591034505,4,1,0,0,0,11,15,5,12,0,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,Calibration,0,,2,426,,,,,,,,,,,,,,,,,,,,,,,,,3,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,1,V,0,right,0.595388226,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,2,X,0,right,0.361442232,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,3,C,0,right,0.413031651,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,4,X,1,left,0.562037055,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,5,J,0,right,0.647224447,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,6,Q,0,right,0.447287367,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,7,J,1,left,0.594961808,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,8,S,0,right,0.353347967,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,9,C,0,right,0.745449397,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,10,N,0,right,0.795268457,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,11,J,0,right,0.728432363,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,12,Q,0,right,0.795352793,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,13,J,1,left,0.796666348,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,14,Q,1,left,0.878628532,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,15,F,0,right,0.611502588,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,16,Q,1,left,0.484683416,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,17,V,0,right,0.664334737,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,18,S,0,right,0.561787983,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,12,2,361,,,,,,,,1,1,0,1,0,1,0.613157076,5,0,0,0,0,13,18,5,13,0,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,Calibration,0,,2,361,,,,,,,,,,,,,,,,,,,,,,,,,4,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,1,Q,0,right,0.4849267,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,2,J,0,right,0.33042391,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,3,Q,1,left,0.484781949,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,4,J,1,left,0.342228137,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,5,V,0,right,0.561507626,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,6,C,0,right,0.381896721,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,7,F,0,right,0.545645973,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,8,C,1,left,0.69514312,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,9,X,0,right,0.480114528,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,10,C,1,left,0.455258177,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,11,V,0,right,0.629961426,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,35,2,303,12,X,0,right,nan,0,1,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
