Instruction,Stimulus,Key,RT,START,END,Phase,Block,TrialN,NbackLevel,ISI,LetterN,Letter,Letter_isSame,Letter_Resp,Letter_RT,Letter_Accuracy,Letter_Timeout,Trial_A_measure,Trial_HR,Trial_FAR,Trial_CDR,Trial_MSR,Trial_ACC,Trial_RT,Trial_HitsCount,Trial_FAsCount,Trial_SameNoRespCount,Trial_DiffNoRespCount,Trial_NoRespCount,Trial_CDsCount,Trial_CorrectRespCount,Trial_SameLetterCount,Trial_DiffLetterCount,Trial_InvalidLetterCount,TrialCountCali,CaliEnd_A_measure,ISI_calibrated,PID,SONA,Age,Gender,Run,TIME,EXPERIMENTER,frameRate
,,,,,,calibration,0,5,2,159,13,F,1,left,0.628066493,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,5,2,159,14,Q,0,right,0.363753122,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,5,2,159,15,F,1,left,0.595317916,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,5,2,159,16,V,0,right,0.545946665,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,5,2,159,17,C,0,right,0.577852499,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,5,2,159,18,F,0,right,nan,0,1,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,5,2,159,19,V,0,left,0.342436391,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,5,2,159,20,J,0,left,nan,0,1,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,5,2,159,21,C,0,right,0.48227999,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,5,2,159,22,J,1,left,0.457531678,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,5,2,159,,,,,,,,0.953125,1,0.1875,0.769230769,0.136363636,0.676136364,0.495805848,6,3,0,3,3,10,16,6,16,0,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,Calibration,0,,2,159,,,,,,,,,,,,,,,,,,,,,,,,,10,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,1,C,0,right,0.466246035,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,2,S,0,right,0.611836749,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,3,C,1,right,0.32891289,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,4,X,0,right,0.56151589,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,5,J,0,right,0.496558914,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,6,Q,0,right,0.711746879,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,7,F,0,right,0.473885161,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,8,S,0,right,0.728042971,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,9,F,1,left,0.421567498,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,10,V,0,right,0.519089308,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,11,J,0,right,0.678398278,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,12,F,0,right,0.26371531,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,13,N,0,right,0.677875881,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,14,C,0,right,0.477454886,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,15,V,0,right,0.50064914,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,16,X,0,right,0.400218625,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,17,V,1,left,0.314650705,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,18,X,1,right,0.57896338,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,19,J,0,right,0.578837762,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,20,C,0,right,0.45839258,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,21,S,0,right,0.369948413,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,22,C,1,right,0.54566268,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,23,S,1,right,0.304571328,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,13,2,120,,,,,,,,0.833333333,0.333333333,0,1,0,1,0.498640924,2,0,0,0,0,17,19,6,17,0,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,Calibration,0,,2,120,,,,,,,,,,,,,,,,,,,,,,,,,11,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,1,S,0,right,0.47088739,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,2,Q,0,right,0.245776505,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,3,C,0,right,0.711500771,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,4,V,0,right,0.467049991,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,5,C,1,left,0.496896355,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,6,J,0,right,0.795229778,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,7,V,0,right,0.911930106,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,8,J,1,left,0.517717269,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,9,C,0,right,0.828725429,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,10,X,0,right,0.561816121,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,11,S,0,right,0.694407538,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,12,V,0,right,0.527366818,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,13,J,0,right,0.944936379,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,14,V,1,left,0.795314504,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,15,Q,0,right,0.611231982,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,16,V,1,left,0.457361158,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,17,F,0,right,0.694500524,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,18,X,0,right,nan,0,1,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,19,F,1,right,0.894839188,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,20,V,0,left,0.913936916,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,21,F,1,right,0.711608063,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,22,C,0,right,nan,0,1,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,23,F,1,left,0.221203984,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,10,2,120,,,,,,,,0.895089286,0.714285714,0.0625,0.928571429,0.086956522,0.850543478,0.641630322,5,1,0,2,2,13,18,7,16,0,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,Calibration,0,,2,120,,,,,,,,,,,,,,,,,,,,,,,,,12,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,1,F,0,right,0.727902451,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,2,S,0,right,0.354987185,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,3,C,0,right,0.610675055,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,4,Q,0,right,0.562221809,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,5,X,0,right,0.661199927,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,6,J,0,right,0.561478515,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,7,X,1,right,0.458781895,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,8,J,1,left,0.434455227,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,9,F,0,left,0.711774806,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,10,J,1,left,nan,0,1,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,11,Q,0,left,nan,0,1,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,12,J,1,right,0.446902468,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,13,V,0,right,0.487526172,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,14,X,0,right,0.728431052,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,15,V,1,left,0.794841977,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,16,X,1,left,0.730726097,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,17,C,0,right,0.438103652,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,18,X,1,right,nan,0,1,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,19,F,0,left,0.431751644,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,20,N,0,right,0.629899642,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,21,V,0,right,0.174874514,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,22,J,0,right,0.466140143,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,23,X,0,left,0.497874329,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,24,V,0,left,0.561224555,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,30,2,83,,,,,,,,0.661064426,0.428571429,0.235294118,0.75,0.125,0.639705882,0.54627491,3,4,2,1,3,12,15,7,17,0,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,Calibration,0,,2,83,,,,,,,,,,,,,,,,,,,,,,,,,13,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,1,F,0,right,0.661233527,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,2,V,0,right,0.250127617,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,3,Q,0,right,0.813500688,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,4,V,1,left,0.449150435,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,5,Q,1,left,0.5452529,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,6,F,0,left,nan,0,1,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,7,Q,1,left,0.612352676,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,8,C,0,right,0.269586828,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,9,X,0,right,0.794713322,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,10,J,0,right,0.527442721,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,11,X,1,left,0.578658995,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,12,Q,0,right,0.630707743,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,13,J,0,left,0.30718868,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,14,S,0,right,0.545605299,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,15,J,1,right,0.27644357,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,16,N,0,right,nan,0,1,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,17,V,0,right,nan,0,1,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,18,Q,0,right,0.308691842,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,19,V,1,right,0.474351585,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,20,F,0,right,0.578192642,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,21,N,0,right,0.435636157,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,22,J,0,left,0.761561731,0,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,23,C,0,right,0.485286508,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,18,2,120,,,,,,,,0.848039216,0.666666667,0.117647059,0.857142857,0.130434783,0.751918159,0.515284273,4,2,0,3,3,12,16,6,17,0,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,Calibration,0,,2,120,,,,,,,,,,,,,,,,,,,,,,,,,14,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,34,2,120,1,V,0,right,0.42827358,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
,,,,,,calibration,0,34,2,120,2,F,0,right,0.261210125,1,0,,,,,,,,,,,,,,,,,,,,,57,158257,21,Female,1,2024/02/14_14:33:36,YZ,60.14239229
